gender,bg_color,initial_engagement,course_finished
female,green,yes,no
female,green,no,no
male,green,yes,yes
male,red,yes,yes
female,green,yes,yes
female,red,no,no
female,green,yes,yes
male,green,no,no
male,red,yes,yes
female,red,yes,yes
female,green,yes,no
male,green,no,no
female,green,no,yes
male,red,yes,yes
male,green,yes,yes
male,red,no,no
male,red,no,no
male,red,yes,yes
female,red,no,no
male,green,no,no
female,red,yes,yes
female,green,yes,no
female,red,yes,yes
female,red,yes,yes
female,red,no,yes
male,green,yes,no
female,red,no,no
male,red,yes,yes
male,red,no,yes
female,red,no,no
male,red,yes,no
female,green,yes,no
male,green,no,no
male,red,yes,no
male,green,no,no
female,green,yes,yes
male,red,yes,yes
male,red,yes,no
female,red,no,no
female,green,yes,yes
female,red,yes,no
female,green,yes,yes
female,red,no,yes
female,green,yes,yes
female,red,no,no
male,green,yes,yes
male,red,yes,yes
female,green,yes,yes
female,green,yes,yes
female,red,no,no
female,red,no,no
female,green,yes,no
female,red,no,no
female,green,yes,no
male,green,yes,yes
male,green,yes,no
male,green,yes,no
male,green,no,no
female,green,yes,yes
male,green,no,no
male,red,yes,yes
female,green,yes,no
male,green,no,no
female,red,yes,yes
male,red,no,yes
male,green,no,no
male,green,no,no
female,green,yes,yes
female,red,yes,yes
female,green,no,no
male,green,no,no
female,green,yes,yes
female,red,no,no
male,green,yes,no
female,green,no,no
female,green,yes,no
female,red,no,no
female,red,no,no
female,red,no,yes
male,green,no,yes
female,green,yes,no
female,green,no,yes
female,red,yes,no
female,green,yes,no
male,red,yes,yes
female,green,no,yes
female,red,no,no
male,green,no,yes
male,green,no,yes
male,green,yes,yes
male,green,yes,yes
female,green,yes,no
female,green,yes,yes
male,green,yes,no
female,green,yes,no
male,red,no,no
male,red,yes,no
female,green,no,no
male,green,no,no
female,red,no,no
female,red,no,no
female,green,yes,no
male,green,yes,yes
male,green,no,no
male,green,no,no
male,green,no,no
female,green,yes,yes
male,red,no,no
male,green,yes,yes
female,red,yes,yes
female,red,yes,no
male,red,yes,no
female,red,no,yes
male,red,yes,yes
female,red,no,no
male,green,no,no
male,green,no,no
male,green,yes,no
male,green,yes,no
female,green,yes,yes
female,green,yes,yes
female,green,no,no
female,green,yes,no
male,red,no,no
female,green,yes,yes
male,green,yes,yes
female,green,yes,no
female,green,yes,no
female,green,yes,yes
male,red,yes,yes
male,red,yes,yes
male,green,no,no
male,red,yes,yes
female,red,no,no
female,green,no,yes
female,red,no,no
male,red,yes,no
male,green,no,no
female,green,yes,yes
male,red,yes,yes
male,red,no,no
male,green,no,no
female,green,yes,yes
male,green,no,no
male,green,no,no
female,red,no,no
male,red,yes,yes
male,red,yes,yes
female,green,yes,no
female,green,no,no
female,red,no,no
male,red,yes,no
male,red,yes,no
male,red,yes,yes
male,red,yes,yes
male,green,no,no
female,green,yes,no
female,green,yes,yes
female,red,yes,yes
male,green,yes,no
male,red,yes,yes
male,red,yes,no
male,red,yes,yes
female,red,yes,no
female,green,no,no
female,red,yes,yes
male,red,no,yes
female,red,yes,yes
female,red,yes,yes
female,green,no,no
male,red,no,no
male,green,yes,no
male,red,yes,yes
female,green,yes,yes
female,red,no,no
female,red,no,no
male,green,yes,yes
male,red,no,no
female,green,no,no
male,red,yes,no
male,red,yes,no
male,green,no,no
female,red,yes,no
female,green,yes,yes
female,green,yes,no
female,green,yes,yes
male,red,yes,yes
female,green,yes,yes
female,red,no,no
male,green,yes,yes
male,red,yes,yes
female,green,no,no
female,red,yes,yes
male,green,yes,no
male,green,no,no
male,green,no,no
female,red,no,no
male,red,yes,no
male,green,no,no
male,red,yes,yes
male,red,yes,no
female,red,no,no
female,red,yes,no
male,red,no,no
female,red,no,no
male,red,yes,no
male,green,no,no
female,green,yes,yes
female,green,yes,yes
female,green,yes,yes
male,red,no,yes
male,green,no,no
female,green,yes,no
male,green,yes,yes
male,green,yes,no
female,green,yes,yes
female,green,yes,yes
female,green,yes,no
male,red,no,no
female,red,yes,no
male,red,no,yes
male,green,no,no
female,green,no,no
male,green,no,no
male,green,no,no
male,green,no,no
female,green,yes,yes
male,red,yes,no
male,red,no,no
male,red,yes,no
male,green,no,no
female,red,no,no
male,red,yes,yes
female,red,no,no
male,green,no,no
male,green,yes,yes
male,red,yes,no
female,red,yes,no
female,green,yes,no
female,red,no,no
female,red,no,no
female,green,yes,yes
male,green,no,yes
female,red,yes,no
male,red,yes,yes
female,red,yes,no
male,green,no,no
male,green,no,no
male,red,yes,yes
female,green,yes,yes
male,red,no,no
male,green,no,no
female,red,yes,no
male,green,no,no
female,green,yes,yes
male,green,yes,yes
female,green,yes,yes
male,red,yes,yes
male,green,yes,yes
female,red,no,no
female,red,yes,no
female,red,no,no
male,red,no,no
male,red,yes,yes
male,red,yes,no
male,green,no,no
female,green,yes,yes
female,red,yes,no
male,red,yes,yes
male,red,yes,yes
female,green,yes,no
female,green,yes,no
male,red,yes,yes
male,red,yes,yes
female,red,yes,no
female,red,no,no
male,green,no,no
female,red,no,no
male,green,yes,no
female,red,yes,yes
female,red,no,no
female,green,yes,no
female,green,yes,no
female,green,yes,no
female,green,yes,no
male,red,no,no
female,red,yes,no
female,red,no,no
male,red,yes,yes
female,red,no,no
male,red,yes,yes
male,green,no,no
female,green,yes,yes
female,red,no,no
female,red,no,no
female,red,no,no
female,green,yes,no
female,green,yes,yes
female,green,yes,yes
female,red,yes,yes
female,green,yes,yes
female,green,yes,no
male,red,yes,yes
female,red,yes,yes
male,green,yes,no
male,green,no,no
female,green,yes,yes
male,green,no,no
male,red,no,no
female,red,no,no
female,green,yes,yes
male,green,no,no
male,green,yes,no
male,red,no,yes
male,red,yes,no
female,green,yes,no
male,green,no,no
male,red,yes,no
male,green,no,no
female,green,yes,no
female,green,yes,yes
male,red,yes,no
male,green,no,no
male,red,no,no
female,red,yes,no
male,green,no,no
male,green,yes,yes
male,green,no,no
female,green,yes,yes
female,green,no,no
male,red,no,no
female,green,no,no
female,green,yes,no
male,red,yes,yes
male,red,no,no
female,red,yes,yes
female,red,no,no
male,red,no,no
male,green,yes,yes
female,green,yes,yes
female,green,yes,yes
female,red,no,no
female,red,yes,yes
female,red,yes,yes
male,green,yes,yes
male,green,no,no
male,green,yes,no
male,green,no,no
female,green,yes,no
male,green,no,no
female,green,yes,yes
female,green,yes,no
male,green,no,no
female,green,yes,no
male,red,yes,yes
male,green,no,no
male,green,no,no
female,red,yes,no
female,green,yes,yes
female,green,yes,yes
female,green,no,no
female,red,no,no
female,red,no,no
female,red,yes,yes
female,green,no,no
male,green,no,no
male,green,no,no
female,green,no,yes
female,red,no,no
male,red,yes,no
female,red,yes,no
male,green,yes,no
male,green,yes,no
male,red,yes,no
female,red,no,no
male,green,no,no
male,red,yes,yes
female,red,yes,yes
male,green,no,no
male,green,no,no
male,green,no,no
female,green,yes,yes
female,green,no,no
male,red,yes,yes
male,green,no,yes
male,red,no,no
male,green,yes,no
male,red,no,no
male,green,no,no
male,green,no,yes
female,red,yes,no
male,red,yes,no
female,red,yes,no
male,red,yes,yes
female,green,yes,yes
female,green,yes,yes
female,red,no,no
male,red,yes,yes
female,green,yes,yes
male,green,no,no
male,green,no,no
male,red,yes,no
female,red,no,no
female,green,yes,yes
male,red,yes,yes
female,red,no,no
female,green,yes,no
male,green,no,no
female,green,yes,yes
female,green,yes,no
female,green,yes,no
female,red,yes,no
male,red,no,no
female,red,no,no
female,green,yes,yes
female,red,no,no
female,green,yes,no
female,green,yes,no
female,red,no,no
male,green,no,no
male,green,no,no
female,green,yes,yes
male,green,no,no
female,red,no,no
female,red,no,no
female,red,no,no
female,red,no,no
female,green,yes,yes
female,green,no,no
female,green,yes,no
male,green,no,no
female,green,yes,no
male,green,yes,yes
female,green,yes,no
male,green,no,yes
female,red,no,yes
female,red,no,no
female,red,yes,no
female,green,yes,no
female,red,no,no
female,red,no,no
female,red,no,no
female,green,no,no
male,red,no,no
male,green,no,no
female,green,yes,yes
female,red,no,no
male,green,yes,yes
female,red,yes,yes
male,red,yes,yes
male,red,yes,yes
male,green,no,yes
female,red,yes,yes
male,green,yes,yes
female,red,yes,no
female,red,yes,no
male,red,no,yes
female,green,yes,no
female,green,yes,no
female,green,no,no
male,green,no,no
female,green,yes,yes
male,red,yes,yes
male,green,no,no
female,green,yes,yes
female,red,yes,no
female,red,yes,no
female,green,yes,no
female,red,no,no
female,red,yes,yes
female,green,yes,no
male,red,yes,no
male,green,no,no
male,red,no,no
female,green,yes,yes
female,green,yes,yes
male,green,no,no
female,red,no,no
female,green,yes,yes
male,green,no,no
female,red,no,no
female,green,yes,yes
male,red,yes,no
male,red,no,no
male,green,no,no
female,green,yes,yes
male,red,no,no
male,red,yes,no
female,green,yes,yes
female,red,yes,yes
female,red,no,no
male,red,yes,no
male,red,no,no
female,red,yes,no
male,green,yes,no
female,red,no,no
male,red,no,no
female,green,yes,no
male,green,no,no
female,green,yes,no
male,green,no,no
male,red,yes,no
male,green,yes,yes
male,red,yes,no
female,red,no,no
male,green,no,no
female,green,yes,no
female,green,no,no
female,red,no,no
female,red,no,yes
female,red,no,no
female,green,yes,yes
female,green,no,no
female,green,yes,yes
female,green,yes,yes
female,red,no,no
male,red,no,no
male,green,no,no
male,red,yes,no
male,green,no,no
male,red,yes,yes
female,green,yes,no
male,red,yes,no
female,red,no,no
male,red,yes,no
male,red,yes,yes
male,red,yes,yes
female,red,no,no
male,red,yes,no
male,red,no,no
female,green,yes,no
male,red,yes,no
female,green,no,no
female,green,yes,yes
male,green,no,yes
male,green,yes,no
male,red,yes,yes
male,green,yes,yes
female,green,yes,no
male,red,yes,no
male,green,no,no
female,green,yes,no
male,red,yes,yes
female,red,no,no
female,green,yes,yes
male,red,yes,yes
male,red,yes,yes
female,green,yes,yes
male,green,no,no
male,green,no,no
female,red,no,yes
female,red,no,no
male,red,yes,no
female,green,yes,yes
male,green,no,no
male,green,no,no
female,green,yes,no
female,green,yes,yes
female,red,no,no
female,green,yes,no
male,green,yes,yes
male,red,yes,yes
male,green,no,no
female,green,yes,no
male,green,yes,no
male,green,yes,yes
female,green,yes,no
female,red,yes,yes
male,red,no,no
male,red,no,no
male,green,yes,no
male,red,yes,no
male,red,no,no
female,green,no,no
male,green,no,no
male,red,yes,yes
female,green,no,no
female,red,no,no
male,red,yes,yes
female,green,yes,no
female,green,yes,yes
female,red,yes,no
female,green,yes,yes
male,green,yes,no
female,green,yes,yes
male,green,no,no
male,red,no,no
male,green,no,no
female,red,no,no
male,green,no,no
male,green,yes,yes
male,red,no,no
male,red,yes,no
female,red,no,no
female,green,yes,yes
male,green,no,no
male,green,no,no
female,green,yes,yes
male,red,yes,no
female,red,yes,yes
female,red,yes,no
female,green,no,yes
male,red,yes,no
male,red,yes,no
female,green,yes,no
male,green,yes,yes
male,green,no,no
male,green,no,no
male,red,no,no
male,red,yes,yes
male,green,no,no
male,red,yes,yes
male,red,yes,yes
male,red,yes,no
female,green,yes,yes
male,green,yes,yes
female,green,yes,yes
female,red,yes,yes
female,red,no,no
female,red,no,no
male,green,no,no
female,green,yes,no
male,green,no,no
female,green,yes,no
male,green,no,no
male,green,yes,no
male,green,no,no
male,red,yes,no
male,green,no,no
male,green,yes,no
male,red,yes,no
male,red,yes,yes
male,green,yes,no
male,green,no,no
female,green,yes,no
female,red,yes,yes
female,red,yes,yes
female,green,yes,no
female,red,no,no
female,green,yes,yes
female,red,yes,no
female,red,no,no
male,green,yes,yes
female,green,no,no
male,green,no,no
female,red,yes,no
male,green,no,no
female,green,yes,no
female,red,no,no
male,green,no,no
male,red,no,no
female,green,yes,yes
male,green,no,no
male,green,no,no
male,red,yes,yes
female,green,yes,no
male,red,yes,no
female,green,yes,no
female,green,yes,no
male,green,yes,yes
male,red,yes,no
female,red,no,no
female,green,yes,yes
male,green,no,no
female,green,yes,no
female,green,yes,no
male,green,no,no
female,green,yes,yes
female,green,yes,yes
male,green,yes,no
male,green,yes,yes
male,red,no,no
male,red,yes,no
male,green,yes,yes
male,green,yes,yes
female,red,no,no
female,green,yes,no
female,green,yes,no
female,green,yes,no
female,red,no,no
female,green,yes,yes
female,red,no,no
female,red,yes,yes
female,green,yes,yes
male,green,no,no
male,red,no,no
female,green,no,no
male,red,yes,yes
male,green,yes,no
male,red,yes,no
female,green,yes,yes
female,red,yes,yes
female,green,no,no
female,red,yes,yes
female,green,yes,yes
male,green,yes,yes
male,green,yes,yes
female,green,yes,yes
male,red,yes,no
female,red,yes,yes
male,green,yes,no
male,red,no,no
male,red,yes,yes
male,green,no,no
female,green,yes,no
female,red,yes,no
female,red,no,no
male,red,yes,no
male,red,yes,no
male,red,yes,yes
male,green,yes,yes
female,red,no,no
male,green,no,no
male,green,no,no
female,green,no,no
female,green,yes,no
female,red,no,no
male,green,yes,yes
female,red,yes,yes
female,red,no,no
male,green,yes,no
male,red,no,no
male,red,no,no
female,green,yes,no
male,green,yes,no
male,green,no,no
female,green,yes,yes
female,red,no,no
male,red,yes,yes
male,green,yes,yes
male,red,yes,no
female,green,no,no
female,green,yes,yes
male,red,no,yes
female,green,yes,no
female,green,yes,yes
female,red,yes,no
female,green,yes,yes
female,green,yes,no
female,green,yes,yes
male,green,no,no
female,green,yes,yes
female,green,yes,no
male,red,yes,yes
female,green,yes,no
male,red,yes,no
male,green,yes,no
male,green,no,no
female,red,no,no
male,green,no,no
female,red,yes,no
female,green,yes,no
male,red,yes,no
male,green,no,no
male,red,yes,no
male,red,no,no
female,red,no,no
female,red,yes,yes
male,red,yes,yes
male,red,yes,yes
female,red,no,no
female,green,yes,yes
female,red,yes,yes
female,green,yes,yes
female,red,no,no
male,red,no,yes
male,green,yes,yes
male,green,no,no
female,red,no,no
male,red,yes,yes
male,red,yes,no
male,red,yes,yes
male,green,yes,no
male,green,no,no
female,red,no,no
male,red,yes,yes
male,red,no,yes
female,red,yes,no
female,green,yes,yes
male,green,no,no
male,green,yes,no
female,green,no,yes
male,red,no,no
female,red,no,no
male,red,yes,no
male,green,yes,yes
female,green,yes,no
female,green,yes,no
female,green,no,no
female,red,no,no
male,red,yes,yes
female,green,yes,yes
female,red,no,yes
female,red,no,no
male,red,yes,no
female,green,yes,no
male,green,no,no
female,green,yes,yes
male,green,yes,yes
female,green,yes,no
female,green,yes,yes
female,green,yes,yes
male,red,yes,no
female,red,no,no
male,red,yes,no
female,red,no,yes
male,red,no,no
male,green,no,yes
female,green,yes,no
male,red,yes,yes
male,green,no,no
male,red,yes,no
female,red,no,no
female,green,yes,yes
female,green,yes,yes
female,red,no,no
female,green,yes,yes
male,green,yes,no
female,red,yes,no
male,green,no,yes
male,red,yes,yes
female,green,yes,no
female,red,yes,no
female,red,no,yes
male,green,no,no
male,green,no,no
female,green,yes,yes
female,green,yes,no
female,green,yes,no
male,green,no,no
female,red,yes,no
male,red,yes,yes
female,green,yes,no
male,red,yes,yes
female,red,no,no
male,red,yes,yes
male,red,no,no
male,green,no,yes
female,green,yes,yes
male,red,no,no
female,red,no,no
male,green,yes,no
male,green,yes,no
female,red,yes,no
female,green,yes,no
male,green,no,no
male,red,yes,no
female,red,no,no
female,green,yes,no
male,green,no,yes
male,red,yes,yes
female,green,no,no
female,green,yes,yes
female,red,no,no
male,green,yes,yes
male,green,no,no
male,green,no,no
female,red,no,no
male,green,yes,yes
female,green,yes,no
male,red,yes,no
male,red,yes,no
male,green,no,no
female,green,yes,yes
male,green,no,no
male,red,no,no
female,red,no,no
female,green,yes,no
male,green,no,no
male,green,no,yes
female,green,yes,yes
female,green,yes,yes
female,green,yes,no
female,green,no,no
female,green,no,no
female,green,yes,yes
male,green,no,no
female,red,yes,yes
male,green,no,yes
male,green,no,no
female,green,yes,yes
male,red,yes,yes
male,red,yes,no
female,red,yes,yes
male,green,yes,no
male,green,no,no
male,green,no,no
female,green,yes,yes
male,red,no,yes
male,green,no,no
female,red,no,no
female,green,yes,yes
female,green,yes,yes
female,red,no,no
female,green,yes,no
female,red,yes,yes
female,red,yes,no
male,red,yes,no
male,red,yes,no
female,green,no,no
female,red,yes,no
female,red,no,no
male,red,yes,yes
female,red,no,no
male,red,yes,no
male,green,no,no
female,green,yes,no
male,green,no,no
female,green,yes,no
male,red,yes,no
male,red,yes,no
male,red,no,no
female,green,yes,yes
female,green,yes,no
male,green,yes,no
female,green,yes,no
male,red,yes,no
female,red,yes,yes
male,green,no,no
female,green,no,no
female,green,yes,no
male,red,yes,yes
male,green,yes,no
male,red,yes,yes
male,red,no,yes
female,green,yes,no
male,red,yes,yes
female,green,yes,no
female,green,yes,yes
male,green,no,no
